restaurant,items,price,date
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Chicken Fiesta,450.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,335.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,695.0,2019-07-04
Domino's Pizza,Chicken Golden Delight,450.0,2019-07-04
Domino's Pizza,Chicken Fiesta,450.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Chicken Fiesta,450.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Chicken Golden Delight,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Garlic Breadsticks,99.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,305.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,335.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,335.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Chicken Fiesta,450.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,595.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,335.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,835.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,695.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Chicken Sausage,305.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Bailley Water (500ml),20.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,835.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Onion,59.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Bailley Water (500ml),20.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Bailley Water (500ml),20.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,215.0,2019-07-04
Domino's Pizza,Non Veg Loaded,155.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,White Pasta Italiano Non-Veg,145.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Veg Loaded,135.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Non Veg,145.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,Garlic Breadsticks,99.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,Capsicum,75.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,Cheesy,99.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,Choco Lava Cake,99.0,2019-07-04
Domino's Pizza,Butterscotch Mousse Cake,90.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Paneer & Onion,95.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings Peri-Peri,119.0,2019-07-04
Domino's Pizza,Roasted Chicken Wings - Classic Hot Sauce,119.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,White Pasta Italiano Non-Veg,145.0,2019-07-04
Domino's Pizza,Garlic Breadsticks,99.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,7 Up,60.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Tomato,59.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,African Peri Peri Veg,395.0,2019-07-04
Domino's Pizza,Aussie Barbecue Veg,450.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,Chicken Meatballs Peri-Peri,109.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,White Pasta Italiano Non-Veg,145.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,Cheesy Jalapeno Dip,25.0,2019-07-04
Domino's Pizza,Cheesy Dip,25.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Golden Corn,79.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,Crunchy Strips,59.0,2019-07-04
Domino's Pizza,Jamaican Jerk Veg,395.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,Mirinda,60.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Boneless Chicken Wings Peri-Peri,149.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,Crunchy Strips,59.0,2019-07-04
Domino's Pizza,Crinkle Fries,59.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Crunchy Strips,59.0,2019-07-04
Domino's Pizza,Crinkle Fries,59.0,2019-07-04
Domino's Pizza,Crunchy Strips,59.0,2019-07-04
Domino's Pizza,Crinkle Fries,59.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Garlic Breadsticks,99.0,2019-07-04
Domino's Pizza,Chicken Parcel,45.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,Crunchy Strips,59.0,2019-07-04
Domino's Pizza,LIPTON ICE TEA,50.0,2019-07-04
Domino's Pizza,Burger Pizza - Classic Veg,105.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Pepsi,60.0,2019-07-04
Domino's Pizza,Indi Tandoori Paneer,450.0,2019-07-04
Domino's Pizza,Pepper Barbecue Chicken,105.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Crinkle Fries,59.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,Taco Mexicana Non Veg,135.0,2019-07-04
Domino's Pizza,Taco Mexicana Veg,118.0,2019-07-04
Domino's Pizza,White Pasta Italiano Non-Veg,145.0,2019-07-04
Domino's Pizza,Brownie Fantasy,59.0,2019-07-04
Domino's Pizza,Stuffed Garlic Breadsticks,145.0,2019-07-04
Domino's Pizza,Brownie Fantasy,59.0,2019-07-04
Domino's Pizza,Brownie Fantasy,59.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,Veg Parcel,39.0,2019-07-04
Domino's Pizza,Crinkle Fries,59.0,2019-07-04
Domino's Pizza,Pepsi Black Can,60.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,Burger Pizza - Premium Veg,135.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Bailley Premium Water (500ml),20.0,2019-07-04
Domino's Pizza,English Cheddar And Veggies,395.0,2019-07-04
Domino's Pizza,African Peri Peri Chicken,450.0,2019-07-04
Domino's Pizza,Chicken Sausage,95.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Jamaican Jerk Chicken,570.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,Brownie Fantasy,59.0,2019-07-04
Domino's Pizza,Classic Combo - Veg,199.0,2019-07-04
Domino's Pizza,Aussie Barbecue Chicken,570.0,2019-07-04
Domino's Pizza,White Pasta Italiano Veg,135.0,2019-07-04
Domino's Pizza,White Pasta Italiano Non-Veg,145.0,2019-07-04
Domino's Pizza,Indi Chicken Tikka,570.0,2019-07-04
Domino's Pizza,English Cheddar And Chicken Sausage,450.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
Domino's Pizza,Potato Cheese Shots,59.0,2019-07-04
Domino's Pizza,Taco Mexicana-Veg (Single),59.0,2019-07-04
